 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 4268 variables, 4505 constraints
 ! Presolve      : 929 extractables eliminated
 ! Initial process time : 0.29s (0.29s extraction + 0.00s propagation)
 !  . Log search space  : 4268.0 (before), 4268.0 (after)
 !  . Memory usage      : 5.2 MB (before), 5.2 MB (after)
 ! Using parallel search with 64 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       4268                 -
 + New bound is 0
                        0       4268    1            -
 + New bound is 1
 ! Time = 15.18s, Average fail depth = 688, Memory usage = 957.6 MB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    10000         89   37         0  = y_9_23
               3    13000       1301   39         0  = y_242_40
               3     8000        192   40         0  = y_47_15
               3    12000       2805   41         1  = y_301_71
               3    13000         97   43         1  = y_162_55
               3    11000         29   45         0  = y_242_33
               3    13000         60   47         0  = y_157_55
               3     9000       1118   48         0  = y_163_61
               3    12000       2528   49         0  = y_112_25
               3    13000       1514   51         0  = y_71_12
               3    12000       2546   53         0  = y_177_18
               3    13000        872   55         1  = y_268_29
               3    10000         65   57   F     1 != x_11
               3    14000        319   59         0  = y_103_37
               3     7000       1337   60         1  = y_63_21
               3    10000         58   61         1 != y_265_70
               3     6000       2881   62         1  = y_47_28
               3    13000        285   63         1  = y_45_21
               3    13000       1250    1         0  = y_200_27
               3    13000        211    2         0  = y_139_52
 ! Time = 15.18s, Average fail depth = 688, Memory usage = 957.6 MB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    14000       1493    4         1  = y_211_1
               3    14000          1    7         0  = y_193_40
               3    10000         15    9   F     0 != x_4
               3    12000       2316   11         0  = y_159_3
               3     7000       3422   12         0  = y_221_37
               3    13000       1530   15         0  = y_88_36
               3     8000        181   16         0  = x_10
               3     6000       3344   20         0 != y_268_69
               3    11000         20   21   F     0 != x_45
               3     7000       2501   22         0  = y_251_6
               3    14000       1895   23         0  = y_276_4
               3     9000        903   25         0  = y_33_6
               3    13000       1455   27         0  = y_127_42
               3    12000       3260   29         1  = y_106_41
               3    11000         11   13         0  = y_285_40
               3    11000         32   17         1  = y_145_52
               3    13000       3232   19         0  = y_206_3
               3    15000        883   23         1  = y_175_5
               3    10000        109   25   F     1  = y_5_16
               3    14000        426   27         1  = y_228_1
 ! Time = 15.57s, Average fail depth = 871, Memory usage = 992.9 MB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    13000       2330   29         0  = y_293_17
               3    14000          1   31         0  = y_292_17
               3    10000        128   33         0  = y_64_36
               3     7000       3359   34   F     0  = x_9
               3    14000          1   35         0  = y_211_1
               3    11000         25   37         0  = y_302_36
               3    14000         22   39         0  = y_184_28
               3     9000       2593   40         1  = y_219_21
               3    13000       1716   41         1  = y_174_36
               3    14000          1   43         0  = y_223_66
               3    12000       2884   45   F     0  = y_87_16
               3    14000          1   47         0  = y_195_21
               3    13000       1309   49         0  = y_26_8
               3     8000        515   50   F     0  = x_12
               3    14000        341   51         0  = y_195_66
               3    13000       1422   53         0  = y_165_57
               3     8000       1266   54         1  = y_134_52
               3    14000          1   55         0  = y_39_3
               3     8000       1150   60         1  = y_190_18
               3     7000       2028   62         1  = y_232_65
 ! Time = 15.58s, Average fail depth = 871, Memory usage = 992.9 MB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    14000          1   63         0  = y_129_1
               3    14000          2    1         1 != x_13
               3    14000          1    2         0  = y_202_6
               3    15000        493    4         1  = y_303_28
               3    15000       1748    7         0  = y_271_70
               3     6000       3923    8   F     1  = y_26_17
               3    13000       1315   11         0  = y_73_21
               3     8000       3047   12         1  = y_259_4
               3    12000       2941   13         0  = y_125_40
               3     8000       1478   14         0 != y_184_5
               3    14000        367   15         0  = y_158_53
               3    12000       1931   17         1  = y_55_15
               3     8000        790   18         0  = y_37_7
               3    14000       2229   19         0  = y_173_53
               3    12000       3320   21         0  = y_131_5
               3    11000         26   57         0  = y_85_4
               3    11000         28   61         0  = y_176_33
               3    11000         17    9         1  = y_89_3
               3    14000        313   11         0  = y_28_29
               3    13000       1931   13         0  = y_197_4
 ! Time = 15.88s, Average fail depth = 953, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    15000          2   15   F     1  = y_292_25
               3    13000        928   17         1  = y_26_10
               3    15000       1205   19         0  = y_68_2
               3     7000       3583   20         0  = y_253_37
               3    13000       2123   21         0  = y_47_27
               3     8000       3048   22         1  = y_169_54
               3    16000          1   23         1  = y_238_4
               3    11000         35   25         0  = y_173_21
               3    15000          1   27         0  = y_244_63
               3    14000       1328   29         0  = y_121_17
               3     6000       3875   30         1 != y_298_4
               3    15000       3244   31         0  = y_217_4
               3     7000       3576   32         0  = y_248_29
               3    15000       3110   35         0  = y_179_35
               3    16000       1899   35         0  = y_44_33
               3     8000        508   36   F     0 != x_12
               3    12000       2857   37         0  = y_40_2
               3    15000          2   39         0  = y_14_20
               3    10000       1623   40         1 != y_49_10
               3    14000        703   41         1  = y_51_38
 ! Time = 15.88s, Average fail depth = 953, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     7000       2936   42   F     0  = x_6
               3    15000       1795   43         1  = y_306_70
               3    15000       1661   47         1  = y_150_16
               3    14000         23   49         0  = y_253_17
               3    15000          2   51   F     1  = y_271_69
               3     6000       3827   52   F     1 != x_9
               3    14000         93   53         0  = y_63_2
               3     9000        575   54         1  = y_86_38
               3    15000       3009   55         0  = y_18_4
               3     9000       3599   56         0  = y_113_36
               3    12000       2657   57         0  = y_34_7
               3    15000          2   59         0  = y_4_15
               3     9000       3272   60         0 != y_282_17
               3    12000       1749   61         1  = y_95_40
               3     8000       1182   62         1  = y_11_21
               3    15000        907   63         0  = y_205_33
               3    15000       2810    1         0  = y_257_6
               3    15000       1170    2         0  = y_188_20
               3    16000          1    4         0  = y_268_4
               3    16000        742    7         0  = y_71_8
 ! Time = 15.88s, Average fail depth = 953, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     7000       3297    8         0  = y_232_1
               3    12000       2052    9         0  = y_286_1
               3    11000         40   33         0  = y_175_52
               3     8000       3488   34   F     1 != x_3
               3    17000        841   35         0  = y_95_40
               3    13000       1603   37         0  = y_134_1
               3    16000       1842   39         0  = y_79_33
               3    15000          1   41         0  = y_108_42
               3    16000        794   43         1  = y_239_4
               3     6000       3861   44         1  = y_285_36
               3    13000       2888   45         0  = y_179_20
               3    16000        660   47         0  = y_14_1
               3    15000          2   49         1  = y_53_21
               3    16000       2130   51         1  = y_287_70
               3    15000          2   53   F     1  = y_138_54
               3    10000       3462   54         0  = y_235_29
               3    16000       2006   55         0  = y_82_18
               3    10000       2599   56         0  = y_222_5
               3    13000       1287   57         0  = y_155_6
               3     8000       3364   58         0 != y_254_3
 ! Time = 16.23s, Average fail depth = 980, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    16000       1608   59         0  = y_261_63
               3    13000        746   61         1  = y_165_18
               3     9000        376   62   F     1 != x_35
               3    16000          1   63         1  = x_19
               3     7000       2953   64         0  = y_294_1
               3    16000       1696    1         0  = y_23_1
               3    16000        140    2         1  = y_268_28
               3     9000        187    3         1 != y_258_33
               3    17000       2724    4         0  = y_67_19
               3     9000        187    5         1 != y_258_33
               3    17000          1    7         0  = x_26
               3     8000       2400    8         1 != y_250_32
               3    13000       1049    9         0  = y_125_4
               3    15000          1   11         0  = y_187_5
               3    14000        637   13         0  = y_129_43
               3     9000       4013   14         0  = y_145_51
               3    16000       2642   15         1  = y_171_54
               3    14000          1   17         0  = y_294_16
               3    16000          2   19         1 != x_65
               3     8000       2617   20         0  = y_222_17
 ! Time = 16.23s, Average fail depth = 980, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    14000       1076   21         0  = y_109_29
               3     9000       3025   22         0  = y_190_17
               3    17000       2722   23         1  = y_182_61
               3    16000       2245   27         0  = y_2_0
               3     8000       3639   28         0  = y_46_31
               3    15000        328   29         1  = y_47_19
               3    16000       2239   31         0  = y_120_18
               3     8000       3085   32         0  = y_58_21
               3    12000       3028   33         0  = y_51_36
               3    12000       3043   25         0  = y_63_7
               3     8000       3888   26   F     1  = y_237_33
               3    17000       1245   27         1  = y_119_17
               3     9000       3384   28         1  = y_293_18
               3    16000          1   29         0  = y_248_5
               3     7000       3697   30         0 != y_25_19
               3    17000       1093   31         0  = y_214_1
               3     9000       1915   32         0  = y_242_6
               3    13000       2000   33         0  = y_299_18
               3     9000       3471   34         0  = y_75_11
               3    18000          2   35         1  = y_275_69
 ! Time = 16.66s, Average fail depth = 1008, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    14000        452   37         0  = y_84_1
               3    17000        842   39         1  = y_207_67
               3    16000       1936   41         0  = y_241_17
               3    17000          1   43         0  = y_162_52
               3     7000       3587   44         0  = y_25_4
               3    14000       2609   45         0  = y_9_13
               3    17000          1   47         0  = y_11_4
               3    16000       2052   49   F     1  = y_159_54
               3    17000       1205   51         1 != y_9_9
               3    16000       1825   53         1 != y_94_35
               3    11000       2461   54         0  = y_37_7
               3    17000        720   55         0  = y_276_21
               3    11000       1461   56         0  = y_175_19
               3    14000          2   57         1  = x_35
               3    17000        597   59         0  = y_27_5
               3    14000          1   61         0  = y_190_63
               3    17000       2612   63         1  = y_77_48
               3     8000       2904   64         0  = y_149_51
               3    17000        687    1         1  = y_88_38
               3    17000          1    2         0  = y_154_58
 ! Time = 16.67s, Average fail depth = 1008, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    18000       1715    4         0  = y_185_40
               3    11000        228    6         0  = y_268_18
               3    18000       2984    7         0  = y_201_1
               3     9000       1500    8         1  = y_100_6
               3    14000         49    9         1  = y_139_4
               3    16000       2542   11         0  = y_79_32
               3    15000          2   13         1  = y_1_2
               3    17000       1824   15         1 != y_90_41
               3    15000       3145   17         0  = y_57_20
               3     9000       1620   20         0  = y_190_16
               3    15000          2   21         1  = y_45_16
               3    10000       2851   22   F     0  = x_30
               3    18000       1722   23         1  = y_235_17
               3    13000       2503   25         0  = y_65_28
               3    17000       2941   19         0  = x_33
               3    10000        737   20         1  = y_6_12
               3    11000       2993   22         0 != y_141_5
               3    19000        722   23         1  = y_147_54
               3     8000        192   24         0  = y_71_25
               3    14000       1495   25         0  = y_9_12
 ! Time = 17.19s, Average fail depth = 1006, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     9000       3466   26         0  = y_288_70
               3    18000        242   27         0  = y_228_25
               3    10000       2405   28         1  = y_214_18
               3    17000       2596   29         0  = y_219_62
               3     8000       3230   30         0  = y_213_29
               3    18000          2   31         1  = y_80_35
               3    10000        864   32         0  = y_169_19
               3    14000        778   33         0  = y_289_32
               3    10000       2442   34         0  = y_127_29
               3    19000       2565   35         1  = y_303_39
               3    15000          2   37   F     1  = y_85_6
               3    17000        928   41         0  = y_6_0
               3    18000       3061   43         0  = y_163_6
               3    15000       1603   45         0  = y_101_33
               3    18000       2917   47         0  = y_121_29
               3    17000       1168   49         1  = y_263_6
               3    18000        291   51         1  = y_79_34
               3     7000       3581   52         1 != y_232_40
               3    17000        949   53         1  = y_60_28
               3    12000       1427   54         0  = y_246_21
 ! Time = 17.20s, Average fail depth = 1006, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    18000          2   55         1  = y_242_33
               3    12000        352   56         0  = y_40_1
               3    15000       2630   57         1  = y_183_17
               3    18000          1   59         0  = y_195_64
               3    10000       3291   60         1 != y_92_24
               3    15000       1954   61         0  = y_263_29
               3    18000       1611   63         0  = y_32_29
               3     9000       1879   64         0  = y_274_4
               3    18000          1    1         0  = y_49_1
               3    18000       2032    2         0  = y_243_4
               3    19000       1887    7         0  = y_24_1
               3    10000        618    8         1  = y_305_18
               3    15000          1    9         0  = y_294_1
               3     9000        195   10         0  = y_198_1
               3    17000       1348   11         0  = y_167_5
               3    10000       3919   14         1 != y_90_44
               3    18000       1003   15         1  = y_37_12
               3    16000       1909   17         0  = y_27_24
               3     9000       3296   18   F     0  = x_10
               3    18000       1938   19         0  = y_35_19
 ! Time = 17.21s, Average fail depth = 1006, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    11000       3343   20         0  = y_23_19
               3    12000       3057   22         1  = y_153_27
               3    20000          1   23         0  = y_222_66
               3    15000        477   25         1  = y_19_12
               3    10000       2568   26         0  = y_261_32
               3    19000          1   27         0  = y_16_19
               3    11000       1448   28         1  = y_274_69
               3    18000       1419   29         0  = y_58_34
               3     9000       2850   30         1  = y_34_4
               3    19000       2774   31         1  = y_143_40
               3    11000        353   32         1  = y_87_1
               3    15000          2   33         1  = y_281_6
               3    11000       1429   34         0  = y_125_36
               3    20000       1565   35         0  = y_248_17
               3     9000       3576   36         0  = y_62_16
               3    10000        192   38         0  = y_296_6
               3    18000          1   39         0  = x_62
               3    11000       1084   40            -
               3    18000          1   41         0  = y_58_17
               3     8000       2975   42         0  = x_6
 ! Time = 17.74s, Average fail depth = 1006, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    19000       2027   43         0  = y_285_36
               3     8000       2997   44   F     1 != x_3
               3    16000        585   45         1  = y_27_4
               3    19000       1753   47         0  = y_279_6
               3    10000        194   48         0 != y_244_36
               3    18000        286   49         1  = y_239_66
               3     9000       3979   50   F     0 != x_3
               3    19000         14   51         0  = y_180_4
               3     8000       3383   52         1  = y_21_20
               3    18000        163   53         1 != y_74_11
               3    13000        731   54   F     1  = y_308_36
               3    19000       2396   55         1  = y_184_21
               3    16000       1630   57         0  = y_210_5
               3     9000       3389   58   F     1 != x_11
               3    19000       2410   59         1  = y_275_27
               3    16000        940   61         1  = y_159_24
               3    10000        202   62         1  = y_22_5
               3    19000        611   63         0  = y_180_42
               3    10000        897   64         0  = y_158_54
               3    19000       2329    1         1  = y_19_4
 ! Time = 17.74s, Average fail depth = 1006, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    19000       1032    2         0  = y_258_28
               3    19000        694    4         0  = y_255_39
               3    20000        730    7         0  = y_107_40
               3    11000        200    8         1 != y_72_4
               3    16000       2315    9         0  = x_2
               3    10000       3072   10         0  = y_103_1
               3    18000         99   11         0  = y_308_40
               3    16000       2895   13         1 != y_264_71
               3    19000        241   15         1  = y_256_16
               3     9000       3980   16         0 != y_1_4
               3    17000        836   17         0  = y_258_32
               3    19000        935   19         1  = y_163_4
               3    16000       3341   21         0  = y_43_16
               3    16000       2763   37         0  = y_179_5
               3    11000       2791   38         0  = y_9_0
               3    19000       2922   39         0  = y_52_31
               3    19000       2725   41         1  = y_166_6
               3     9000       3122   42         0  = y_282_5
               3    20000        828   43         0  = y_215_27
               3    17000          1   45         1  = y_32_23
 ! Time = 18.48s, Average fail depth = 1002, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    20000        647   47         0  = y_215_27
               3    19000         23   49         0  = y_104_5
               3    20000       2465   51         0  = y_171_58
               3     9000       2513   52         1  = y_237_42
               3    19000         23   53         0  = y_54_6
               3    14000       2985   54         0  = y_59_0
               3    20000       1396   55         1  = y_177_52
               3    17000        630   57         1  = y_7_18
               3    20000       1410   59         0  = y_195_18
               3    11000       3662   60         1 != y_274_70
               3    17000          1   61         0  = y_106_36
               3    20000          1   63         0  = y_280_18
               3    20000       1387    1         0  = y_144_27
               3    20000         31    2         0  = y_146_16
               3    21000          2    7         1  = y_302_28
               3    17000       1151    9         0  = y_26_20
               3    11000       2069   10         0  = y_168_60
               3    19000          2   11         1  = y_160_43
               3     9000       2923   12         0 != y_155_18
               3    17000       2072   13         1  = y_54_36
 ! Time = 18.49s, Average fail depth = 1002, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    20000         31   15         0  = y_235_41
               3    18000          2   17         1  = y_158_1
               3    20000          1   19         1  = y_56_29
               3    17000       2602   21         0  = y_209_67
               3    13000       2103   22         1  = y_182_52
               3    21000       2987   23         0  = y_283_17
               3    16000          1   25         1  = y_215_65
               3    11000       1563   26         0  = y_301_34
               3    20000       2508   27         0  = y_90_40
               3    12000        499   28         1  = y_54_42
               3    19000        126   29         0  = y_246_28
               3    10000       3416   30   F     0  = x_13
               3    20000       1834   31         1  = y_233_63
               3    12000       2432   32         0  = y_174_52
               3    16000       2432   33         1  = y_253_42
               3    21000        565   35         0  = y_230_65
               3    10000       2676   36         1  = y_221_39
               3    17000       2699   37         0  = y_61_40
               3    12000       1801   38         0  = y_141_25
               3    20000       1922   39         1  = y_193_66
 ! Time = 19.12s, Average fail depth = 1002, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    20000       1723   41         0  = y_161_24
               3    10000       3464   42         1  = y_251_24
               3    21000          2   43         1  = y_129_1
               3     9000       3143   44   F     1 != x_3
               3    18000       2271   45         1  = y_163_61
               3    20000       2453   49         0  = y_154_4
               3    21000       1454   51         0  = y_297_27
               3    10000       2142   52         0  = y_244_35
               3    20000       2218   53         0  = y_80_36
               3    21000        396   55         0  = y_117_20
               3    18000          1   57         0  = y_297_6
               3    10000       3747   58         1  = y_205_33
               3    21000        407   59         1  = y_205_16
               3    12000       2687   60         1  = y_280_19
               3    18000       2765   61         1  = y_147_59
               3    11000       2913   62   F     1  = y_165_52
               3    21000       2879   63         0  = y_244_39
               3    21000        468    1         0  = y_148_21
               3    21000          1    2         0  = y_246_19
               3    22000       2442    7         1  = y_47_4
 ! Time = 19.12s, Average fail depth = 1002, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    12000       2932    8   F     1  = y_59_31
               3    18000          2    9   F     1  = y_290_35
               3    12000       1043   10         0  = y_234_40
               3    18000       1268   13         1  = y_142_53
               3    11000       3882   14         1  = y_284_70
               3    21000       2851   15         0  = y_306_18
               3    21000       2774   19         1  = y_283_5
               3    18000       1590   21         1  = y_223_65
               3    14000       1159   22         1  = y_239_64
               3    22000       1958   23         0  = y_253_27
               3    17000       2456   25         0  = y_241_35
               3    12000        445   26         0  = y_273_10
               3    21000       1335   27         0  = y_279_4
               3    13000        274   28         0  = y_288_4
               3    20000          2   29         1  = y_161_1
               3    11000       3303   30         1 != y_214_18
               3    21000        892   31         1  = y_122_17
               3    13000       1897   32         0  = y_53_7
               3    17000       1464   33         1  = y_290_37
               3    12000        934   34   F     0 != x_10
 ! Time = 19.14s, Average fail depth = 1002, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    18000       1692   37         1  = y_151_59
               3    19000       2835   17         0  = y_191_3
               3    10000       3482   18         0  = x_12
               3    22000       1774   19         1  = y_277_5
               3    12000       2851   20         1  = y_279_28
               3    19000        579   21         1  = y_93_34
               3    15000        233   22         1  = y_283_20
               3    23000        752   23         0  = y_11_20
               3     9000       3840   24   F     0 != x_16
               3    18000       1507   25         1 != y_293_19
               3    13000        181   26         0  = y_87_3
               3    22000         46   27         0  = y_288_6
               3    21000       2106   29         1 != y_60_9
               3    12000       3320   30         0  = y_140_6
               3    22000         14   31   F     1  = x_47
               3    14000       3189   32         0  = y_294_10
               3    18000        504   33         1  = y_296_42
               3    11000       1800   36         0  = y_259_40
               3    19000        687   37         0  = y_176_17
               3    13000        828   38         0  = y_159_27
 ! Time = 19.99s, Average fail depth = 999, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    21000        920   39         1  = y_148_54
               3    12000       3809   40         0  = y_221_4
               3    21000        722   41         1  = y_117_36
               3    11000       3361   42         0  = x_8
               3    10000       3325   44   F     1  = y_163_41
               3    19000       1268   45         0  = y_37_27
               3    21000          1   47         1  = y_35_1
               3    11000        343   48         0  = y_307_71
               3    21000       1431   49         0  = y_278_17
               3    10000       3488   50         0  = x_65
               3    22000        256   51         0  = y_160_40
               3    11000       2890   52         0  = y_48_20
               3    21000       1047   53         0  = y_268_71
               3    15000       2081   54         1  = y_66_17
               3    19000       2285   57         0  = y_84_6
               3    22000          1   59         0  = y_243_62
               3    13000       1708   60         0  = y_113_17
               3    19000       1765   61         1  = y_234_20
               3    22000       1659   63         0  = y_159_55
               3    11000        199   64         0  = x_71
 ! Time = 20.02s, Average fail depth = 999, Memory usage = 1.0 GB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    22000         21    1         0  = y_257_62
               3    22000       2297    2         0  = y_283_5
               3    10000        779    3         1 != y_261_32
               3    20000         50    4   F     0  = y_151_52
               3    10000        779    5         1 != y_261_32
               3    23000       1479    7         1  = y_303_5
               3    13000       2024    8         1  = y_252_36
               3    20000       2564   11         1 != y_221_40
               3    10000       3257   12         0  = y_277_29
               3    19000        473   13   F     1  = y_225_63
               3    12000       3712   14         1  = y_306_20
               3    22000       1845   15         0  = y_147_5
               3    10000       3977   16         0  = x_8
               3    20000       1835   17         0  = y_212_17
               3    22000          1   35         0  = y_156_58
 ! ----------------------------------------------------------------------------
 ! Search completed, 2 solutions found.
 ! Best objective         : 3 (optimal - effective tol. is 0)
 ! Best bound             : 2
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 1100483
 ! Number of fails        : 102213
 ! Total memory usage     : 1.1 GB (1.1 GB CP Optimizer + 0.0 GB Concert)
 ! Time spent in solve    : 21.06s (20.78s engine + 0.29s extraction)
 ! Search speed (br. / s) : 52984.3
 ! ----------------------------------------------------------------------------


x_0: SubClassOf(<http://sigkdd#Gold_Supporter> <http://sigkdd#Sponzor>)
x_1: EquivalentObjectProperties(<http://cmt#reviewerBiddingStartedBy> <http://sigkdd#can_stay_in> )
x_2: EquivalentClasses(<http://sigkdd#Sponzor> ObjectSomeValuesFrom(<http://sigkdd#pay> <http://sigkdd#Sponzor_fee>) )
x_3: EquivalentClasses(<http://cmt#Person> <http://sigkdd#Person> )
x_4: SubClassOf(<http://sigkdd#Person> ObjectSomeValuesFrom(<http://sigkdd#can_stay_in> <http://sigkdd#Hotel>))
x_5: ObjectPropertyDomain(<http://cmt#reviewerBiddingStartedBy> <http://cmt#Conference>)
x_6: DisjointClasses(<http://cmt#Conference> <http://cmt#Person>)
x_7: ObjectPropertyDomain(<http://sigkdd#pay> <http://sigkdd#Person>)
x_8: DisjointClasses(<http://cmt#Person> <http://cmt#Preference>)
x_9: EquivalentDataProperties(<http://cmt#date> <http://sigkdd#Date> )
x_10: EquivalentClasses(<http://cmt#Preference> <http://sigkdd#Deadline> )
x_11: SubClassOf(<http://cmt#Conference> DataMinCardinality(1 <http://cmt#date> rdfs:Literal))
x_12: DataPropertyDomain(<http://sigkdd#Date> <http://sigkdd#Deadline>)
x_13: DisjointClasses(<http://cmt#Conference> <http://cmt#Preference>)
x_14: ObjectPropertyRange(<http://sigkdd#payed_by> <http://sigkdd#Person>)
x_15: InverseObjectProperties(<http://sigkdd#pay> <http://sigkdd#payed_by>)
x_16: SubClassOf(<http://sigkdd#Speaker> <http://sigkdd#Person>)
x_17: SubClassOf(<http://sigkdd#Invited_Speaker> <http://sigkdd#Speaker>)
x_18: SubClassOf(<http://cmt#Administrator> <http://cmt#User>)
x_19: SubClassOf(<http://cmt#User> <http://cmt#Person>)
x_20: ObjectPropertyRange(<http://cmt#reviewerBiddingStartedBy> <http://cmt#Administrator>)
x_21: EquivalentClasses(<http://cmt#Administrator> <http://sigkdd#Invited_Speaker> )
x_22: EquivalentClasses(<http://sigkdd#Person> ObjectSomeValuesFrom(<http://sigkdd#pay> <http://sigkdd#Registration_fee>) )
x_23: ObjectPropertyRange(<http://sigkdd#pay> <http://sigkdd#Registration_fee>)
x_24: SubClassOf(<http://sigkdd#Listener> <http://sigkdd#Person>)
x_25: EquivalentClasses(<http://cmt#User> <http://sigkdd#Listener> )
x_26: ObjectPropertyDomain(<http://sigkdd#payed_by> <http://sigkdd#Registration_fee>)
x_27: ObjectPropertyRange(<http://cmt#startReviewerBidding> <http://cmt#Conference>)
x_28: ObjectPropertyDomain(<http://cmt#startReviewerBidding> <http://cmt#Administrator>)
x_29: InverseObjectProperties(<http://cmt#startReviewerBidding> <http://cmt#reviewerBiddingStartedBy>)
x_30: DataPropertyRange(<http://cmt#date> xsd:date)
x_31: DataPropertyRange(<http://sigkdd#Date> xsd:dateTime)
x_32: ObjectPropertyDomain(<http://cmt#hasConflictOfInterest> <http://cmt#Person>)
x_33: EquivalentObjectProperties(<http://cmt#hasConflictOfInterest> <http://sigkdd#presentation> )
x_34: EquivalentClasses(<http://sigkdd#Speaker> ObjectSomeValuesFrom(<http://sigkdd#presentation> <http://sigkdd#Document>) )
x_35: SubClassOf(<http://cmt#Chairman> <http://cmt#Person>)
x_36: EquivalentClasses(<http://cmt#AssociatedChair> <http://sigkdd#Speaker> )
x_37: EquivalentClasses(<http://cmt#Chairman> ObjectUnionOf(<http://cmt#AssociatedChair> <http://cmt#ConferenceChair> <http://cmt#ProgramCommitteeChair>) )
x_38: SubClassOf(<http://sigkdd#General_Chair> <http://sigkdd#Organizator>)
x_39: EquivalentClasses(<http://cmt#Chairman> <http://sigkdd#General_Chair> )
x_40: SubClassOf(<http://sigkdd#Organizator> <http://sigkdd#Person>)
x_41: SubClassOf(<http://cmt#ConferenceMember> <http://cmt#Person>)
x_42: SubClassOf(<http://cmt#AssociatedChair> <http://cmt#ConferenceMember>)
x_43: SubClassOf(<http://sigkdd#Organizing_Committee_member> <http://sigkdd#Organizator>)
x_44: EquivalentClasses(<http://cmt#ConferenceMember> <http://sigkdd#Organizing_Committee_member> )
x_45: DisjointClasses(<http://cmt#Decision> <http://cmt#Preference>)
x_46: SubClassOf(<http://sigkdd#Deadline_Author_notification> <http://sigkdd#Deadline>)
x_47: EquivalentClasses(<http://cmt#Rejection> <http://sigkdd#Deadline_Author_notification> )
x_48: SubClassOf(<http://cmt#Rejection> <http://cmt#Decision>)
x_49: EquivalentClasses(<http://cmt#Decision> <http://sigkdd#Deadline_Abstract_Submission> )
x_50: SubClassOf(<http://sigkdd#Deadline_Abstract_Submission> <http://sigkdd#Deadline>)
x_51: SubClassOf(<http://sigkdd#Best_Applications_Paper_Award> <http://sigkdd#Award>)
x_52: EquivalentClasses(<http://sigkdd#Award> ObjectSomeValuesFrom(<http://sigkdd#awarded_by> <http://sigkdd#Organizator>) )
x_53: ObjectPropertyDomain(<http://cmt#assignReviewer> <http://cmt#Administrator>)
x_54: EquivalentObjectProperties(<http://cmt#assignReviewer> <http://sigkdd#award> )
x_55: InverseObjectProperties(<http://sigkdd#awarded_by> <http://sigkdd#award>)
x_56: InverseObjectProperties(<http://cmt#assignReviewer> <http://cmt#assignedByAdministrator>)
x_57: ObjectPropertyRange(<http://cmt#assignedByAdministrator> <http://cmt#Administrator>)
