 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 8427 variables, 8868 constraints
 ! Presolve      : 1607 extractables eliminated
 ! Initial process time : 0.17s (0.17s extraction + 0.00s propagation)
 !  . Log search space  : 8427.0 (before), 8427.0 (after)
 !  . Memory usage      : 10.0 MB (before), 10.0 MB (after)
 ! Using parallel search with 64 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8427                 -
 + New bound is 0
                        0       8427    1            -
 + New bound is 1
               4    11000       5227   16         0  = y_497_4
               4     8000       6065   17         1  = y_263_69
               4    13000       5276   19   F     1  = y_322_22
               4    15000       3443   23         0  = y_323_32
               4     9000       4485   25         1 != y_184_56
               4    12000       4418   26         0  = y_153_56
               4    14000       4253   27         1  = y_431_10
               4     9000       6839   28   F     1  = y_495_93
               4     8000       5459   29         0  = y_330_57
               4    14000       1638   30         0  = y_109_9
               4     8000       5635   33         1  = y_463_36
               4    14000       4134   35         0  = y_183_56
 ! Time = 20.83s, Average fail depth = 5, Memory usage = 1.6 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4     8000       5389   37         1 != y_531_26
               4    15000       3390   39         1  = y_109_13
               4     8000       6320   41         0  = y_49_3
               4    14000       1793   42         0  = y_13_13
               4    15000       3417   43         1  = y_328_74
               4     9000       7012   44         1  = y_211_12
               4    14000       4349   47         1  = y_257_61
               4    11000       7297   49         0  = y_475_26
               4    14000       4146   51         0  = y_445_14
               4    15000       3677   55   F     1  = y_234_59
               4    14000       1420   56         0  = y_105_26
               4    15000       3308   59   F     1 != x_90
               4    15000        541   60         0  = y_92_44
               4    15000       3277   63         0  = y_236_7
               4    14000       1270   64         0  = y_248_39
               4    15000       3514    2         0  = y_49_49
               4     9000       7638    3         0  = y_212_5
               4    15000       4094    4         1  = y_472_10
               4     9000       7638    5         0  = y_212_5
               4    15000       3289    7         1 != y_491_20
 ! Time = 20.85s, Average fail depth = 5, Memory usage = 1.6 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4     9000       6518    8         1  = y_467_21
               4    14000       4454   11         0  = y_283_32
               4    13000       3902   14         0  = y_143_56
               4    15000       3276   15         0  = y_177_7
               4    12000       3971   16         0  = y_42_16
               4     9000       5144   17         1  = y_286_86
               4    14000       1325   18         0  = y_430_18
               4     8000       5516   21         1  = y_378_58
               4    16000       2566   23         1  = y_260_22
               4    13000       3374   26         0  = y_507_11
               4    15000       3341   27         0  = y_72_20
               4     9000       4553   29         0  = y_93_14
               4    14000       4111   31         0  = y_137_7
               4     9000       4768   33   F     1 != x_15
               4     9000       7348   34         0  = y_394_1
               4    15000       3225   35         0  = y_315_13
               4     9000       4487   37         1  = y_501_93
               4    16000       2489   39         1 != y_433_20
               4    16000       2512   43         0  = y_503_4
               4     8000       5969   45         0  = y_329_14
 ! Time = 21.46s, Average fail depth = 5, Memory usage = 1.6 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    15000        645   46         0  = y_513_24
               4    15000       3449   47         0  = y_81_7
               4    12000       6391   49   F     1  = y_195_56
               4    15000       3222   51         1  = y_287_86
               4     8000       6554   53         1  = y_378_75
               4    16000       2782   55         1  = y_161_12
               4     8000       6594   57         1  = y_345_31
               4    16000       2430   59   F     1  = y_234_29
               4     9000       5165   61         1  = y_329_83
               4    15000        975   62         0  = y_47_19
               4    16000       2367   63         0  = y_79_4
               4     8000       5990    1         1  = y_458_8
               4    16000       2643    2   F     1  = y_309_86
               4    10000       6638    3         0  = y_136_38
               4    10000       6638    5         0  = y_136_38
               4    16000       2400    7         1  = y_185_7
               4     8000       6267    9         1  = y_90_21
               4    15000       3553   11         1 != y_294_86
               4     8000       6574   13         1 != y_457_25
               4    14000       7188   14         0  = y_359_13
 ! Time = 22.21s, Average fail depth = 5, Memory usage = 1.6 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    13000       2957   16         0  = y_178_29
               4    14000       4363   19         1  = y_262_73
               4     9000       4616   21         1  = y_22_10
               4    17000       1703   23         0 != y_37_27
               4    10000       4181   25         1  = y_190_14
               4    14000       2282   26         0  = y_107_5
               4    16000       2422   27         0  = y_346_4
               4    15000       1087   30         0  = y_361_30
               4    15000       3226   31         1  = y_350_27
               4    16000       2325   35         0  = y_63_22
               4    17000       1599   39         0  = y_348_82
               4     9000       5416   41         1 != y_50_7
               4    17000       1612   43   F     1  = y_354_15
               4     9000       5089   45         0  = y_524_3
               4    16000       2558   47         1  = y_27_22
               4    13000       5491   49         1  = y_506_13
               4    16000       2313   51         1  = y_25_11
               4     9000       5635   53         0  = y_212_4
               4    17000       1900   55   F     1  = y_250_58
               4     9000       7106   58         1  = y_530_31
 ! Time = 22.25s, Average fail depth = 5, Memory usage = 1.6 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    17000       1531   59         1  = y_530_3
               4    16000       7105   62         0  = y_433_16
               4    17000       1465   63         0  = y_485_20
               4    17000       1793    2         1  = y_435_30
               4    11000       5638    3         0  = y_476_39
               4    11000       5638    5         0  = y_476_39
               4    14000       1912    6         0  = y_15_22
               4    17000       1499    7         1  = y_242_7
               4     9000       5347    9         0  = y_48_3
               4    16000       2673   11         0  = y_22_4
               4    15000       6188   14         0  = y_449_13
               4    16000       2388   15         1  = y_504_30
               4    14000       1912   16         0  = y_526_7
               4    10000       4551   17         1  = y_49_3
               4    15000       3475   19         1 != y_273_58
               4    18000        843   23         1  = y_159_12
               4    11000       7037   25         0  = y_45_10
               4    15000       1223   26         0  = y_4_31
               4    17000       1534   27         0  = y_428_34
               4    10000       5903   28         0  = y_288_39
 ! Time = 23.06s, Average fail depth = 5, Memory usage = 1.6 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    10000       4153   29         1  = y_530_93
               4    16000       6854   30         0  = y_178_67
               4    16000       2301   31         0  = y_389_29
               4    17000       1426   35   F     1  = y_196_29
               4    10000       4178   37         1  = y_527_28
               4    18000        710   39         1  = y_462_23
               4    14000       1367   40         0  = y_19_11
               4    18000        769   43         1  = y_139_2
               4    17000       1662   47         0  = y_421_14
               4    14000       4572   49         1  = y_91_15
               4    17000       1451   51         0  = y_274_69
               4    18000       1057   55         1  = y_35_16
               4     9000       5713   57         0  = y_438_11
               4    18000        636   59         0  = y_91_14
               4    10000       4473   61         1  = y_103_46
               4    17000       6105   62         0  = y_131_58
               4    18000        599   63         0  = y_357_60
               4     9000       5105    1         0  = y_238_2
               4    18000        940    2         1  = y_367_2
               4    12000       4636    3         0  = y_160_60
 ! Time = 23.09s, Average fail depth = 5, Memory usage = 1.6 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    16000       7093    4   F     1  = x_11
               4    12000       4636    5         0  = y_160_60
               4    18000        623    7         1  = y_259_39
               4    10000       5608    8         1  = y_446_3
               4    17000       1788   11         1  = y_25_12
               4     9000       5700   13   F     0 != x_28
               4    16000       4926   14         0  = y_157_32
               4    17000       1498   15   F     1  = y_295_32
               4    11000       7366   17         1  = y_81_1
               4    16000       2578   19         0  = y_361_6
               4    10000       4375   21         1  = y_469_4
               4    19000         92   23         1  = y_348_73
               4    12000       6108   25         1 != y_91_24
               4    18000        645   27         0  = y_169_60
               4    11000       7108   29         0  = y_23_5
               4    17000       5759   30         0  = y_373_57
               4    17000       1416   31         0  = y_511_14
               4    10000       4545   33         0  = y_284_61
               4    10000       7323   34         0  = y_450_14
               4    18000        570   35         1 != y_297_21
 ! Time = 23.93s, Average fail depth = 5, Memory usage = 1.6 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    11000       7044   37   F     1  = y_31_7
               4    19000         37   39         1  = y_516_6
               4    10000       4947   41   F     1  = y_64_26
               4    19000         65   43   F     1 != x_25
               4    10000       6112   44         0  = y_250_51
               4    10000       4779   45         0  = y_370_1
               4    18000        781   47   F     1  = y_164_56
               4    15000       3676   49         0  = y_462_13
               4    18000        578   51         1  = y_534_14
               4    10000       5103   53         1  = y_372_30
               4     9000       7167   54   F     1 != x_49
               4    19000        241   55         0  = y_360_65
               4    10000       6537   58         1  = y_454_29
               4    19000         30   59   F     1  = y_402_57
               4    11000       7427   61         0  = y_221_36
               4    18000       5105   62         0  = y_71_10
               4    19000         38   63         0  = y_4_28
               4    19000        203    2         0  = y_392_89
               4    13000       3632    3         0  = y_255_76
               4    13000       3632    5         0  = y_255_76
 ! Time = 23.96s, Average fail depth = 5, Memory usage = 1.6 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    19000         36    7         0  = x_72
               4    10000       4995    9         1  = y_281_69
               4    19337         23   39   F     0 != x_31
 + New bound is 2 (gap is 50.00%)
               4    12000       6518   61         0  = y_446_1
               4    19000       4015   62         0  = y_447_55
               4    20000       7369   63         0  = y_13_5
               4    10000       4748    1         1  = y_98_13
               4    20000         41    2         0  = y_489_18
               4    14000       2569    3         0  = y_342_40
               4    14000       2569    5         0  = y_342_40
               4    20000       7404    7         0  = y_477_15
               4    11000       4693    8         1  = y_335_32
               4    18000        905   11         0  = y_438_7
               4    17000       3937   14         0  = y_227_27
               4    18000        634   15   F     1  = y_248_4
               4    17000       1670   19         1  = y_114_57
               4    11000       6957   21         0  = y_329_14
               4    20000         37   23         0  = y_531_6
               4    13000       5194   25         1  = y_268_40
               4    19000         22   27         1 != y_507_1
 ! Time = 24.80s, Average fail depth = 149, Memory usage = 1.6 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    11000       4987   28         0  = y_350_32
               4    12000       6173   29         1  = y_270_74
               4    18000       4759   30         0  = y_329_83
               4    18000        562   31         0  = y_394_20
               4     9000       7385   32   F     0  = x_59
               4    11000       6964   33         1  = y_389_1
               4    19000         20   35   F     1  = y_61_13
               4    12000       6144   37         1  = y_463_16
               4    20000         23   39         0  = y_493_10
               4    20000         44   43         0  = y_221_61
               4    11000       7079   45         1  = y_63_14
               4    19000         61   47         0  = y_461_4
               4    16000       2780   49         0  = y_413_62
               4    19000         22   51         0  = y_226_24
               4    10000       5100   57         0  = y_208_57
               4    20000         35   59         0  = y_333_13
               4    20000         26   55         1  = y_503_12
               4    11000       7420   57         0  = y_158_14
               4    21000       6549   59         0  = y_294_57
               4    13000       5612   61         1 != y_511_26
 ! Time = 25.63s, Average fail depth = 367, Memory usage = 1.6 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    20000       3020   62         0  = y_375_71
               4    21000       6369   63         0  = y_77_13
               4    21000       7165    2         0  = y_416_33
               4    17000       7141    4         0  = y_207_61
               4    21000       6404    7         0  = y_421_1
               4    11000       7041    9         1  = y_348_49
               4    15000          2   10         0  = y_405_29
               4    19000        108   11         0  = y_255_25
               4    10000       6460   12         0  = y_315_15
               4    10000       5480   13   F     1  = y_459_20
               4    18000       2936   14         0  = y_143_13
               4    19000         31   15         1 != y_403_4
               4    12000       6475   17   F     1  = y_435_58
               4    18000        783   19         1 != y_56_22
               4    12000       4291   20   F     1 != x_20
               4    12000       6025   21         1  = y_451_16
               4    21000       6829   23         0  = y_156_64
               4    14000       4274   25         1 != y_221_27
               4    20000         24   27         0  = y_298_60
               4    19000       3755   30         0  = y_8_12
 ! Time = 25.67s, Average fail depth = 367, Memory usage = 1.6 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    19000         30   31   F     0 != x_90
               4    12000       6039   33         0  = y_468_3
               4    20000         30   35         1  = y_189_56
               4    13000       5239   37         1  = y_452_91
               4     9000       7253   38   F     0 != x_27
               4    21000       6600   39         0  = y_89_33
               4    11000       7207   41         1 != y_310_15
               4    15000        769   42         0  = y_254_1
               4    21000       6657   43         0  = y_33_5
               4    11000       5204   44         0  = y_227_14
               4    20000         22   47         0  = y_234_62
               4    10000       6275   48         0  = y_107_55
               4    17000       1883   49   F     1  = y_504_11
               4    10000       7162   50         0 != y_171_22
               4    20000       7383   51         0  = y_434_89
               4    11000       7244   53         1  = y_257_4
               4    21000       6512   55         1  = y_105_19
               4    13000       5565   17         1  = y_292_25
               4    19000         45   19   F     1 != x_58
               4    13000       5116   21         1  = y_38_5
 ! Time = 26.42s, Average fail depth = 440, Memory usage = 1.7 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    22000       5829   23         0  = y_524_27
               4    15000       3373   25         1  = y_46_16
               4    21000       3746   27         0  = y_30_0
               4    12000       4072   28         0  = y_432_21
               4    13000       5265   29         1  = y_234_19
               4    20000         28   31         0  = y_351_39
               4    11000       7277   34         0  = x_7
               4    21000       5685   35         1  = y_333_11
               4    13000       3473   36            -
               4    14000       4332   37         1  = y_501_15
               4    22000       5600   39         0  = y_270_79
               4    12000       6278   41   F     1  = y_288_25
               4    22000       5658   43         0  = y_332_79
               4    12000       6165   45         1  = y_332_78
               4    21000       6760   47         0  = y_528_4
               4    18000       1013   49         0  = y_411_11
               4    21000       6383   51         0  = y_370_4
               4    12000       6321   53         1  = y_45_29
               4    22000       5504   55         1  = y_506_25
               4    22000       5549   59         0  = y_8_11
 ! Time = 26.46s, Average fail depth = 440, Memory usage = 1.7 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    21000       2009   62         0  = y_476_3
               4    11000       7123    1         0  = y_430_7
               4    22000       6165    2         0  = y_293_39
               4    18000       6859    4         1  = y_420_1
               4    12000       3792    8         1 != y_289_85
               4    12000       6133    9         1 != y_69_15
               4    20000         32   11         0  = y_292_85
               4    11000       6919   13         0  = y_305_30
               4    19000       1925   14         0  = y_421_2
               4    20000         30   15         0  = y_74_1
               4    21000       6659   15         0  = y_151_56
               4    13000       2877    8         1  = y_95_8
               4    13000       5221    9         1  = y_240_74
               4    21000       6851   11         0  = y_297_40
               4    12000       5984   13         0  = y_515_10
               4    22000       5659   15         0  = y_311_77
               4    14000       4640   17         1 != y_76_20
               4    20000         25   19         0  = y_307_32
               4    14000       4219   21         1  = y_295_11
               4    23000       4827   23         0  = y_24_16
 ! Time = 27.27s, Average fail depth = 512, Memory usage = 1.7 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4     9000       7344   24   F     0 != x_26
               4    16000       2454   25         0  = y_343_31
               4    22000       2746   27         0  = y_362_37
               4    14000       4350   29         1 != y_16_11
               4    21000       6672   31         0  = y_273_58
               4    13000       5125   33         0  = y_246_57
               4    12000       7268   34         0  = y_156_60
               4    22000       4684   35         1  = y_392_19
               4    14000       7420   36         0  = y_233_28
               4    15000       3419   37         0  = y_141_62
               4    23000       4520   39         0  = y_331_79
               4    13000       5364   41         1 != y_138_56
               4    16000        691   42         0  = y_267_32
               4    23000       4658   43         0  = y_510_35
               4    12000       4291   44   F     1  = y_480_20
               4    13000       5260   45         1  = y_510_39
               4    19000        187   49         0  = y_433_32
               4    13000       5398   53         0  = y_476_4
               4    23000       4504   55         1  = y_287_1
               4    12000       6527   57         1  = y_495_38
 ! Time = 27.30s, Average fail depth = 512, Memory usage = 1.7 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    23000       4474   59         0  = y_83_3
               4    14000       4710   61         0  = y_47_19
               4    22000       5868   63         1  = y_275_33
               4    12000       6216    1         0  = y_186_1
               4    15000        932    6         0 != y_12_35
               4    22000       4588    7         0  = y_476_5
               4    22000       5853   51         0  = y_6_14
               4    23000       4645    2         1  = y_16_31
               4    19000       5942    4   F     1  = x_92
               4    23000       3587    7         1  = y_147_25
               4    14000       1983    8         1 != y_528_16
               4    14000       4308    9         0  = y_245_19
               4    11000       6726   12   F     1  = y_218_69
               4    13000       5059   13   F     1  = y_170_22
               4    20000        833   14         0  = y_467_15
               4    23000       4567   15         0  = y_379_29
               4    15000       3718   17         1  = y_459_22
               4    21000       6679   19         0  = y_130_13
               4    15000       3301   21         1  = y_194_14
               4    14000       2426   22         0  = y_295_31
 ! Time = 27.96s, Average fail depth = 651, Memory usage = 1.7 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    17000       1546   25         0  = y_125_13
               4    16000        382   26         0  = y_357_39
               4    23000       1738   27         0  = y_50_1
               4    13000       3143   28         0  = y_38_2
               4    15000       3425   29         0  = y_180_13
               4    22000       5672   31         0  = y_7_2
               4    14000       4216   33         1  = y_534_26
               4    13000       6151   34         0  = y_366_15
               4    23000       3683   35         1  = y_147_1
               4    15000       6324   36         0  = y_217_30
               4    16000       2526   37         0  = y_77_31
               4    24000       3513   39         0  = y_25_13
               4    14000       4450   41         1  = y_298_32
               4    17000       6526   42         0  = y_101_20
               4    14000       4337   45         0  = y_31_6
               4    22000       6092   47         1  = y_118_56
               4    20000         42   49         0  = y_238_30
               4    23000       7175   51         0  = y_242_31
               4    14000       4485   53   F     1  = y_85_21
               4    24000       3504   55         1  = y_264_28
 ! Time = 27.99s, Average fail depth = 651, Memory usage = 1.7 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    24000       3225   59         0  = y_243_31
               4    15000       3801   61         0  = y_73_18
               4    23000       7123   63         0  = y_16_6
               4    13000       5297    1         0  = y_68_17
               4    24000       3640    2         1  = y_150_64
               4    24000       4266   23         0  = y_415_10
               4    13000       3377   44         1  = y_433_26
               4    15000       3441   45         0  = y_476_5
               4    23000       7274   47         1  = y_61_24
               4    21000       7046   49         0  = y_410_13
               4    24000       6175   51         0  = y_212_4
               4    15000       3578   53   F     1  = y_158_11
               4    25000       2503   55         1  = y_299_1
               4    13000       5627   57         1  = y_250_69
               4    25000       2107   59         0  = y_23_41
               4    16000       2905   61         1  = y_367_30
               4    14000       4394    1         1  = y_21_20
               4    25000       2638    2         0  = y_388_64
               4    20000       5028    4         0  = y_466_64
               4    24000       2586    7         0  = y_121_56
 ! Time = 28.52s, Average fail depth = 791, Memory usage = 1.7 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    15000       3416    9         1  = y_519_7
               4    16000       7647   10         0  = x_52
               4    22000       6445   11         1  = y_352_14
               4    14000       4149   13         1 != y_173_20
               4    24000       3556   15         0  = y_378_11
               4    16000       2808   17         0  = y_297_21
               4    22000       5679   19         0  = y_372_33
               4    16000       2400   21         1  = y_319_85
               4    25000       4071   23         0  = y_331_2
               4    10000       7192   24         1  = y_357_39
               4    18000        657   25         0  = y_163_1
               4    24000        730   27         1  = y_303_4
               4    14000       2228   28         1  = y_332_32
               4    16000       2506   29         0  = y_276_80
               4    23000       5303   31         1  = y_252_57
               4    15000       3309   33         0  = y_163_30
               4    14000       5785   34         1  = y_129_4
               4    24000       2682   35         1  = y_281_4
               4    16000       5324   36         0  = y_415_7
               4    17000       1639   37         0  = y_105_14
 ! Time = 28.55s, Average fail depth = 791, Memory usage = 1.7 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    25000       2146   39         0  = y_534_19
               4    15000       3566   41         0  = y_60_4
               4    18000       5526   42         0  = y_155_2
               4    24000       4090   43         0  = y_236_33
               4    15000       3488    1         1  = y_243_51
               4    26000       1636    2         1  = y_109_14
               4    21000       4115    4         0  = y_8_13
               4    25000       1578    7         1  = y_126_24
               4    15000       1080    8         1  = y_364_77
               4    16000       2520    9   F     1  = y_346_12
               4    17000       6933   10         0  = y_131_7
               4    23000       7043   11         1  = y_359_14
               4    12000       5802   12   F     1  = y_42_3
               4    15000       3238   13         1  = y_411_28
               4    25000       2494   15         0  = y_454_5
               4    17000       1910   17         0  = y_498_8
               4    23000       4678   19         0  = y_110_13
               4    17000       1529   21         1  = y_200_5
               4    26000       3067   23         1  = y_48_10
               4    11000       6257   24         1  = y_424_25
 ! Time = 29.24s, Average fail depth = 856, Memory usage = 1.7 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    19000         28   25   F     1  = x_68
               4    25000          1   27         1  = y_499_14
               4    17000       1607   29         1  = y_291_28
               4    24000       6967   31         0  = y_12_18
               4    16000       2388   33         0  = y_240_80
               4    15000       7434   34         0  = y_245_7
               4    25000       1682   35         1  = y_188_56
               4    17000       4265   36         0  = y_53_21
               4    18000        770   37         0  = y_517_18
               4    10000       7469   38         0  = y_74_33
               4    26000        991   39         0  = y_483_14
               4    16000       2655   41         0  = y_507_39
               4    19000       4525   42         0  = y_231_75
               4    25000       4349   43         0  = y_487_27
               4    16000       2551   45         1  = y_456_16
               4    22000       6046   49         0  = y_124_22
               4    25000       5039   51         0  = y_334_32
               4    16000       2648   53         1  = y_353_1
               4    10000       7355   54         1  = y_450_39
               4    26000       1503   55         1  = y_75_33
 ! Time = 29.25s, Average fail depth = 856, Memory usage = 1.7 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    14000       4731   57         0  = y_113_15
               4    11000       7399   58   F     1  = x_28
               4    26000        875   59         0  = y_111_13
               4    17000       2011   61         0  = y_199_7
               4    22000        925   62         0  = y_305_27
               4    24000        725   63         0  = y_526_1
               4    24000       6612   47         0  = y_456_4
               4    11000       6275   48   F     0  = x_57
               4    11000       7417   50         1 != y_405_11
               4    26000       4036   51         0  = y_463_1
               4    17000       1752   53         0  = y_504_14
               4    11000       7101   54         0  = y_116_30
               4    27000        503   55         1  = y_502_7
               4    15000        728   56         0  = y_124_56
               4    15000       3850   57         0  = y_299_21
               4    27000          2   59         1  = y_272_57
               4    18000       1132   61         1  = y_78_14
               4    25000          1   63         0  = y_420_2
               4    16000       2594    1         1  = y_431_61
               4    27000        635    2         1  = y_527_29
 ! Time = 29.96s, Average fail depth = 979, Memory usage = 1.8 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    22000       3229    4         1  = y_512_28
               4    26000        555    7         1  = y_292_77
               4    17000       1623    9   F     0  = x_27
               4    16000       2320   13         1 != y_411_11
               4    26000       1149   15         0  = y_55_13
               4    18000       1007   17         1  = y_402_13
               4    18000        653   21         1  = y_502_93
               4    27000       2066   23         1  = y_314_5
               4    12000       5316   24         1  = y_231_74
               4    20000         29   25         1  = y_320_39
               4    26000       6460   27         1  = y_299_39
               4    18000        699   29         0  = y_425_3
               4    10000       7574   32         1  = y_72_4
               4    17000       1481   33         1  = y_198_57
               4    16000       6476   34         0  = y_359_4
               4    26000        682   35         1  = y_444_57
               4    19000         74   37         1 != y_190_39
               4    11000       7315   38         0  = y_526_4
               4    15000        507   40            -
               4    17000       1753   41         0  = y_275_26
 ! Time = 29.97s, Average fail depth = 979, Memory usage = 1.8 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    20000       3312   42         0  = y_518_25
               4    26000       3344   43         0  = y_200_33
               4    14000       2485   44         0  = y_224_61
               4    17000       1654   45         1  = y_21_0
               4    25000       6376   47         0  = y_507_13
               4    27000          2   39         1  = y_387_5
               4    16000       7423   40         0  = y_98_18
               4    18000        858   41         1 != y_303_85
               4    21000       2296   42         0  = y_327_32
               4    27000       2329   43         0  = y_403_26
               4    15000       1588   44         1  = y_371_33
               4    18000        778   45         0  = y_9_24
               4    26000       5375   47         0  = y_436_91
               4    12000       6275   48         0  = y_399_91
               4    23000       5239   49         1 != x_26
               4    27000       2927   51         0  = y_490_93
               4    18000        873   53         0  = y_502_7
               4    12000       6141   54         0  = y_348_2
               4    28000          1   55         0  = y_93_19
               4    16000       2953   57         0  = y_315_47
 ! Time = 30.63s, Average fail depth = 979, Memory usage = 1.8 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    28000       5821   59         0  = y_500_10
               4    19000        282   61         1  = y_320_86
               4    26000       6430   63         1  = y_266_79
               4    17000       1718    1         0  = y_66_1
               4    28000          1    2         0  = y_443_7
               4    23000       2330    4         0  = y_297_60
               4    27000          1    7         1  = y_364_5
               4    18000        750    9         0  = y_71_7
               4    18000       5585   10         0  = y_402_32
               4    24000       6112   11         1 != y_8_12
               4    17000       1395   13         1 != y_443_29
               4    19000        174   17         1  = y_62_4
               4    24000       3902   19         1  = y_362_37
               4    19000         33   21         1  = y_425_3
               4    28000       1065   23         0  = y_40_37
               4    21000       5030   25         0  = y_178_61
               4    27000       5454   27         1  = y_464_10
               4    19000         27   29   F     1  = x_11
               4    25000       6068   31         1 != y_85_24
               4    11000       6939   32         1  = y_509_1
 ! Time = 30.66s, Average fail depth = 979, Memory usage = 1.8 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    18000        579   33         0 != y_48_10
               4    27000          1   35         0  = y_117_14
               4    20000         33   37         0  = y_344_37
               4    12000       6315   38         0  = y_394_57
               4    28000       6952   39         1  = y_53_27
               4    27000          2   15         1  = y_281_2
               4    15000       7643   22         0  = y_336_39
               4    29000         64   23         0  = y_248_27
               4    13000       4569   24         0 != y_270_51
               4    22000       3955   25         0  = y_464_14
               4    28000       4452   27         1  = y_149_21
               4    15000       1781   28         0  = y_1_12
               4    20000         24   29         0  = y_42_21
               4    19000         20   33         1  = y_455_8
               4    17000       5448   34   F     0 != x_13
               4    28000       6944   35         0  = y_362_37
               4    21000       6784   37   F     0  = x_25
               4    13000       5313   38         0  = y_297_19
               4    17000       6423   40         0  = y_26_6
               4    19000         76   41         1  = y_522_4
 ! Time = 31.54s, Average fail depth = 1095, Memory usage = 1.8 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    28000       1313   43         1  = y_207_39
               4    16000        686   44         1  = y_287_27
               4    19000         27   45         0 != y_163_22
               4    27000       4375   47         0  = y_244_11
               4    13000       6519   48         0  = y_242_13
               4    24000       7439   49         0  = y_429_18
               4    28000       1729   51         0  = y_169_27
               4    19000         60   53         0 != y_374_33
               4    13000       5205   54         1  = y_55_8
               4    29000       6921   55         0  = y_491_20
               4    17000       2064   57         1  = y_289_57
               4    12000       7405   58         1 != y_476_91
               4    29000       4821   59         1  = y_31_16
               4    27000       5429   63         0  = y_381_37
               4    18000        851    1         1 != y_342_29
               4    29000       4605    2         0  = y_134_56
               4    24000       1430    4   F     0  = x_24
               4    28000       6155    7         1  = y_515_7
               4    19000         26    9   F     0  = x_52
               4    18000        527   13         0  = y_252_69
 ! Time = 31.56s, Average fail depth = 1095, Memory usage = 1.8 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    20000         28   17         0  = y_306_47
               4    15000        379   18         0 != y_441_57
               4    25000       7372   19         1  = y_71_22
               4    20000         31   21         0  = y_7_20
               4    20000         25   61         1  = y_17_23
               4    19000         20   13   F     0 != x_62
               4    21000       6924   17         0  = y_279_31
               4    26000       6394   19   F     1  = y_348_30
               4    21000       6500   21         0  = y_341_5
               4    16000       6804   22         0  = y_481_4
               4    30000          1   23         0  = y_439_26
               4    23000       2947   25         0  = y_89_29
               4    17000       7682   26         0  = y_314_2
               4    29000       3449   27         0  = y_400_4
               4    21000       6475   29         0  = y_72_19
               4    12000       6895   32         1  = y_387_29
               4    20000         25   33         0  = y_105_21
               4    29000       5944   35         0  = y_97_13
               4    14000       4234   38         0  = y_399_14
               4    18000       5089   40         0  = y_388_14
 ! Time = 32.25s, Average fail depth = 1217, Memory usage = 1.8 GB
