 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 2872 variables, 3047 constraints
 ! Presolve      : 225 extractables eliminated
 ! Initial process time : 0.12s (0.10s extraction + 0.02s propagation)
 !  . Log search space  : 2901.2 (before), 2901.2 (after)
 !  . Memory usage      : 2.9 MB (before), 2.9 MB (after)
 ! Using parallel search with 64 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       2872                 -
 + New bound is 0
                        0       2872    1            -
 + New bound is 1
                     1000       1647    1         0  = y_38_39
                     1000       2205    2         0  = y_193_2
              53    11000          1   61         0  = q_189
              53     9000       1547   62         0  = y_125_39
              53     9000       1975   64         0  = y_214_27
              53    10000       1802    1         0  = y_142_39
              53    13000       1198    2         0  = y_125_3
              53    10000         44    4         0  = y_66_9
              53     8000        335    6         0  = y_205_26
              53    10000          1    7         0  = y_90_15
              53     9000       1429    9         1  = y_69_6
              53    10000        528   11         0  = y_56_3
              53     7000         14   12         0  = y_16_10
              53    10000        797   13         0  = y_59_22
              53    10000       1147   15         0  = y_44_24
              53     9000          1   16         0  = y_63_10
              53     8000       1663   19         0  = y_143_11
 ! Time = 10.09s, Average fail depth = 421, Memory usage = 621.8 MB
 ! Current bound is 2 (gap is 96.23%)
 !          Best Branches  Non-fixed    W       Branch decision
              53     9000        129   52         0  = y_168_35
              53    13000          1   53         0  = y_166_8
              53    12000          1   55         1  = y_205_18
              53    11000         96   56         0  = q_123
              53    12000        478   57         0  = y_91_24
              53     7000       1615   58         0  = y_76_9
              53    12000        879   61         0  = y_199_33
              53    10000        838   62         0  = y_78_8
              53    10000        990   64         0  = y_182_10
              53    11000        919    1         0  = q_139
              53    14000        198    2         0  = y_110_3
              53     7000         11    3         0 != x_12
              53    11000        654    4         1  = q_210
              53     7000         11    5         0 != x_12
              53    11000       1123    7         1  = y_203_3
              53     8000       2374    8   F     0  = x_9
              53    10000       1448    9         1  = y_221_37
              53    11000          1   11         0  = y_196_39
              53     8000       2003   12         0 != y_102_10
              53    11000        661   13         0  = q_87
 ! Time = 10.42s, Average fail depth = 497, Memory usage = 631.1 MB
 ! Current bound is 2 (gap is 96.23%)
 !          Best Branches  Non-fixed    W       Branch decision
              53    11000        124   15         0  = y_74_24
              53    10000       1049   16         0  = y_148_9
              53    11000          1   17   F     1  = y_139_13
              53     8000       1229   18         0  = y_39_27
              53     9000       1365   19         0  = y_77_24
              53     7000       1418   20         0  = y_122_48
              53    11000        893   21         0  = y_129_27
              53    12000          1   23         0  = y_37_4
              53    12000          1   25         0  = y_206_2
              53     8000       1513   26         0  = q_92
              53     7000        564   30         0  = q_37
              53    11000          1   31         0  = y_89_8
              53    12000          1   33         1  = y_53_8
              53     9000        135   34         0 != y_217_5
              53     9000       1241   38         0  = y_103_27
              53     6000          6   40         1  = y_157_8
              53    12000       1009   41         1  = y_140_6
              53    11000       1183   43         1  = y_151_6
              53    12000          1   45         1  = y_171_7
              53    13000        427   47         0  = y_114_2
 ! Time = 10.42s, Average fail depth = 497, Memory usage = 631.1 MB
 ! Current bound is 2 (gap is 96.23%)
 !          Best Branches  Non-fixed    W       Branch decision
              53    11000       2118   48         0  = y_64_7
              53    12000       1126   49         1  = y_197_12
              53    11000          1   50   F     1  = y_184_9
              53     9000       1756   51         0  = y_169_48
 *            52    11106  10.43s      56      (gap is 96.15%)
              52     9000       1935   59         0  = y_141_42
 *            45    11010  10.43s      50      (gap is 95.56%)
              45    10000       1407   51         0  = y_83_47
              45    14000       1197   53         0  = q_190
              45     7000       2022   54         1  = y_136_37
              45    13000        172   55         0  = y_163_9
              45    12000          1   56         0  = y_19_21
              45    13000          1   57         1 != y_203_1
              45     8000        610   58         0  = y_51_32
              45    10000       1393   59         0  = y_193_2
              45    13000          1   61         1  = y_203_19
              45    11000       1729   62         0  = y_153_48
              45     9000       1264   63         1  = y_40_1
              45    11000        132   64   F     0 != y_106_10
              45    12000          1    1         1  = y_217_4
 ! Time = 10.75s, Average fail depth = 559, Memory usage = 644.0 MB
 ! Current bound is 2 (gap is 95.56%)
 !          Best Branches  Non-fixed    W       Branch decision
              45    15000          1    2         0  = y_93_10
              45    12000          1    4         1  = y_214_6
              45     9000        111    6         0  = y_1_9
              45    12000        122    7         0  = y_111_48
              45    11000        446    9         0  = y_48_33
              45    12000       1400   11         0  = y_219_4
              45    12000       1103   13         0  = q_167
              45     7000         13   14         1  = y_151_11
              45    12000          1   15         1  = y_163_5
              45    12000       1498   17         0  = y_73_44
              45     9000       1336   18         0  = y_125_5
              45    10000        351   19         0  = y_83_45
              45     8000        428   20         0  = y_222_45
              45    12000          1   21   F     1  = y_21_7
              45     8000        987   22         0 != x_11
              45    13000        475   23         0  = y_191_27
              45    13000       1519   25         0  = y_104_40
              45     9000        488   26         0  = y_108_48
              45    10000       1116   29         0  = y_135_31
              45     8000       1648   30         0  = y_113_31
 ! Time = 10.76s, Average fail depth = 559, Memory usage = 644.0 MB
 ! Current bound is 2 (gap is 95.56%)
 !          Best Branches  Non-fixed    W       Branch decision
              45    12000        982   31         0  = y_14_10
              45    13000        535   33         1  = y_88_5
              45    12000          1   37   F     1  = y_154_8
              45    10000        728   38         1  = y_59_3
              45     7000       1690   40         0  = y_103_8
              45    13000          5   41         0  = y_81_37
              45    12000        182   43         0  = y_111_27
              45    13000        803   45         1  = y_84_8
              45    14000          1   47         1  = y_223_4
              45    12000       1035   48         0  = y_149_3
              45    13000        126   49         1  = y_118_5
              45    12000       1428   50         0  = y_159_37
              45    10000       1914   27         0  = y_97_31
              45    10000       1222   39         0  = y_47_4
              45    13000        322   50         0  = y_222_20
              45    11000        275   51         0  = y_70_31
              45    15000        206   53         0 != y_219_42
              45     8000       1001   54         0  = y_10_18
              45    14000          1   55         0  = y_10_8
              45    13000        980   56         0  = y_68_37
 ! Time = 11.25s, Average fail depth = 604, Memory usage = 652.9 MB
 ! Current bound is 2 (gap is 95.56%)
 !          Best Branches  Non-fixed    W       Branch decision
              45    14000       1503   57         0  = y_131_12
              45    11000        369   59         0  = y_97_26
              45    14000       1344   61         1  = y_224_4
              45    12000        731   62         0  = y_72_7
              45    10000       1145   63         0  = y_92_34
              45    12000        238   64         1  = y_217_27
              45    13000       1852    1         1  = y_142_45
              45    16000        909    2         0  = y_123_33
              45    13000       1184    4         0  = y_8_19
              45    10000        836    6         0  = y_131_39
              45    13000          1    7         0  = y_29_3
              45    12000          1    9         0  = y_145_35
              45     9000        136   10         0  = y_88_45
              45    13000        318   11         0  = y_47_41
              45    13000         28   13         0  = q_84
              45     8000       1765   14         0  = y_80_9
              45    13000        443   15         1  = y_175_9
              45    13000        952   17         0  = y_81_3
              45    10000        251   18         0  = y_211_11
              45    11000          1   19         0  = y_81_9
 ! Time = 11.25s, Average fail depth = 604, Memory usage = 652.8 MB
 ! Current bound is 2 (gap is 95.56%)
 !          Best Branches  Non-fixed    W       Branch decision
              45     9000        133   20         0  = y_110_4
              45     9000       1162   22         0  = y_59_9
              45    14000          1   23         0  = y_38_34
              45    14000        477   25         0  = y_94_10
              45    11000        910   27         1  = y_205_24
              45    11000       1158   29         1  = y_154_34
              45    14000          1   33         0  = y_43_27
              45    10000        320   34         1  = y_37_39
              45    11000        965   38         0  = y_65_8
              45    11000       1197   39         0  = y_68_9
              45     8000       1173   40         1 != y_81_3
              45    14000          1   41         0  = y_176_1
              45    13000          1   43         0  = y_86_2
              45    14000          7   45         1 != y_86_26
              45    15000        821   47         1  = y_97_8
              45    14000          1   49         0  = y_117_4
              45    10000          1   26         0  = y_155_32
              45    13000          1   31         1  = y_81_8
              45     6000          6   32   F     0  = x_27
              45    15000       1406   33         0  = y_80_9
 ! Time = 11.60s, Average fail depth = 638, Memory usage = 653.9 MB
 ! Current bound is 2 (gap is 95.56%)
 !          Best Branches  Non-fixed    W       Branch decision
              45    11000        403   34         1  = y_41_3
              45    13000       1512   37         0  = y_196_37
              45    12000         66   39         0  = y_199_16
              45     9000       1287   40         0  = y_196_3
              45    15000        872   41         0  = q_113
              45    10000        122   42         1 != y_190_2
              45    14000       1053   43         0  = y_170_47
              45    15000          6   45         0  = y_12_21
              45    16000          1   47         0  = y_71_3
              45    15000        994   49         0  = y_74_13
              45    12000          1   51         1  = y_119_48
              45    16000        216   53         1  = q_86
              45     9000          1   54         0  = y_105_37
              45    15000        735   55         0  = y_196_1
              45     9000          7   58         0  = y_9_8
              45    12000          1   59         1  = y_112_4
              45    15000        344   61         0  = y_125_27
              45    11000        145   63         1  = y_36_5
              45    14000        995    1         0  = y_142_3
              45    17000          1    2         1  = y_75_47
 ! Time = 11.60s, Average fail depth = 638, Memory usage = 653.9 MB
 ! Current bound is 2 (gap is 95.56%)
 !          Best Branches  Non-fixed    W       Branch decision
              45    14000        177    4         0  = y_19_22
              45    14000        930    7         0  = y_13_12
              45     9000       2487    8         0  = x_49
              45    13000       1318    9         0  = y_168_48
              45    10000        533   10         0  = y_112_4
              45    14000          1   11         1  = y_52_9
              45     9000       1890   12         0  = y_136_8
              45    14000          1   13         1  = y_165_10
              45     9000        640   14         0  = y_114_5
              45    14000          1   15         0  = y_147_27
              45    11000          9   16   F     1 != x_3
              45    14000       1368   17         0  = y_30_35
              45    12000       1334   19         1 != y_218_22
              45    10000       1079   20         0  = y_98_10
              45    13000       1849   21         1  = y_13_21
              45    10000       1171   22         0  = y_72_8
              45    15000       1345   23         0  = y_216_42
              45    15000          1   25         1  = y_126_27
              45    11000        803   26         0  = y_89_45
              45    12000          1   27         0  = y_191_24
 ! Time = 11.60s, Average fail depth = 638, Memory usage = 653.9 MB
 ! Current bound is 2 (gap is 95.56%)
 !          Best Branches  Non-fixed    W       Branch decision
              45    12000        157   29         1  = y_30_34
              45     9000       1153   30         0 != y_201_34
              45    14000       1225   31         1  = y_22_2
 *             4    11412  11.62s      34      (gap is 50.00%)
               4    12000          1   38   F     1  = x_5
 *             3    13219  11.62s      50      (gap is 33.33%)
               3    13000          1   64         1  = y_27_28
 *             2    10590  11.63s       6      (gap is 0.00%)
               2    15000        362   17         0  = y_122_41
               2    13000        463   19   F     1  = y_163_48
               2    14000        951   21         1 != y_164_9
               2    16000        271   23         0  = y_62_7
               2    16000        770   25         1  = y_52_11
               2    13000       1383   27         1  = y_182_7
               2    13000          1   29         0  = y_49_23
               2    15000        225   31         1  = y_107_4
               2     7000         12   32         0  = y_37_39
               2    16000        396   33         0  = y_219_3
               2    12000          1   34         0  = y_48_43
               2    10000         23   35         0  = y_112_1
 ! Time = 12.13s, Average fail depth = 839, Memory usage = 661.4 MB
 ! Current bound is 2 (gap is 0.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               2    14000       1434   37         0  = y_194_2
               2    13000       1288   38         0  = y_173_23
               2    13000          1   39         1  = y_134_8
               2    10000        685   40         0  = y_4_9
               2    16000          1   41         1  = y_5_9
               2    16000        879   45         0  = y_223_43
               2    17000       1694   47         0  = y_210_37
               2    16000        953   49         1  = y_197_41
               2    14000          2   50         0  = y_222_11
               2    13000        595   51         1  = y_204_38
               2    17000        491   53         0  = y_123_27
               2    10000       1659   54         0  = y_32_35
               2    16000          1   55         0  = y_120_38
               2    15000        990   57         0  = q_11
               2    10000       1069   58         0  = y_214_9
               2    13000        905   59         0  = y_80_4
               2    16000          1   61         0  = q_29
               2    12000          1   63         0  = y_151_10
               2    14000       1178   64         1  = y_139_30
               2    15000        143    1         0  = q_126
 ! Time = 12.13s, Average fail depth = 839, Memory usage = 661.4 MB
 ! Current bound is 2 (gap is 0.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               2    18000       1299    2         1  = y_92_6
               2     8000         18    3         0  = y_182_15
               2    15000          1    4         0  = y_150_7
               2     8000         18    5         0  = y_182_15
               2    15000          1    7         1  = y_135_6
               2    10000       1292    8         0  = y_43_37
               2    14000        205    9         0  = y_49_3
               2    11000          1   10         0  = y_112_36
               2    15000        645   11         1  = y_151_9
               2    10000        887   12         0  = y_21_18
               2    15000        336   13         1  = y_121_39
               2    10000          2   14         1  = y_203_1
               2    11000          2   22         0  = y_27_24
               2    12000          2   26         0  = y_84_3
 ! ----------------------------------------------------------------------------
 ! Search completed, 12 solutions found.
 ! Best objective         : 2 (optimal - effective tol. is 0)
 ! Best bound             : 2
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 880359
 ! Number of fails        : 65371
 ! Total memory usage     : 720.9 MB (720.3 MB CP Optimizer + 0.7 MB Concert)
 ! Time spent in solve    : 12.46s (12.37s engine + 0.10s extraction)
 ! Search speed (br. / s) : 71226.5
 ! ----------------------------------------------------------------------------


x_0: SubClassOf(<http://cocus#Workshop> <http://cocus#Event>)
x_1: DisjointClasses(<http://crs_dr#document> <http://crs_dr#event>)
x_2: EquivalentClasses(<http://cocus#Event> ObjectSomeValuesFrom(<http://cocus#created_by> <http://cocus#Person>) )
x_3: EquivalentClasses(<http://cocus#Event> <http://crs_dr#event> )
x_4: EquivalentClasses(<http://cocus#Document> ObjectSomeValuesFrom(<http://cocus#created_by> <http://cocus#Person>) )
x_5: EquivalentClasses(<http://cocus#Document> <http://crs_dr#document> )
x_6: DisjointClasses(<http://crs_dr#event> <http://crs_dr#person>)
x_7: SubClassOf(<http://cocus#Administrator> ObjectSomeValuesFrom(<http://cocus#execute> <http://cocus#Event_Approval>))
x_8: ObjectPropertyDomain(<http://cocus#execute> <http://cocus#Person>)
x_9: EquivalentClasses(<http://cocus#Administrator> ObjectAllValuesFrom(<http://cocus#execute> <http://cocus#Admin_Role>) )
x_10: EquivalentClasses(<http://cocus#Person> <http://crs_dr#person> )
x_11: SubClassOf(<http://cocus#Administrator> <http://cocus#Person>)
x_12: SubClassOf(<http://cocus#Approval_Email> <http://cocus#Email>)
x_13: DisjointClasses(<http://crs_dr#document> <http://crs_dr#person>)
x_14: SubClassOf(<http://cocus#Email> <http://cocus#Document>)
x_15: SubClassOf(<http://cocus#Event> ObjectSomeValuesFrom(<http://cocus#confirmed_by> <http://cocus#Approval_Email>))
x_16: InverseObjectProperties(<http://cocus#recieved_by> <http://cocus#recieve>)
x_17: ObjectPropertyRange(<http://cocus#recieve> <http://cocus#Document>)
x_18: SubClassOf(<http://cocus#Email> ObjectSomeValuesFrom(<http://cocus#recieved_by> <http://cocus#Person>))
x_19: ObjectPropertyDomain(<http://cocus#recieved_by> <http://cocus#Document>)
x_20: SubClassOf(<http://cocus#Administrator> ObjectSomeValuesFrom(<http://cocus#approve> <http://cocus#Event>))
x_21: SubClassOf(<http://cocus#Head_Role> <http://cocus#Role>)
x_22: SubClassOf(<http://cocus#Role> ObjectSomeValuesFrom(<http://cocus#assigned_by> <http://cocus#Administrator>))
x_23: SubClassOf(<http://cocus#Paper> <http://cocus#Document>)
x_24: SubClassOf(<http://cocus#Abstract> <http://cocus#Paper>)
x_25: SubClassOf(<http://crs_dr#abstract> <http://crs_dr#document>)
x_26: EquivalentClasses(<http://cocus#Abstract> <http://crs_dr#abstract> )
x_27: SubClassOf(<http://cocus#Paper> ObjectSomeValuesFrom(<http://cocus#submited__by> <http://cocus#Corresponding_Author>))
x_28: ObjectPropertyDomain(<http://cocus#submited__by> <http://cocus#Document>)
x_29: InverseObjectProperties(<http://cocus#submit> <http://cocus#submited__by>)
x_30: ObjectPropertyRange(<http://cocus#submit> <http://cocus#Document>)
x_31: SubClassOf(<http://cocus#User> ObjectSomeValuesFrom(<http://cocus#take_part_in> <http://cocus#Event>))
x_32: ObjectPropertyRange(<http://cocus#submited__by> <http://cocus#User>)
x_33: EquivalentClasses(<http://cocus#Author> <http://crs_dr#author> )
x_34: EquivalentClasses(<http://cocus#Corresponding_Author> <http://crs_dr#author> )
x_35: SubClassOf(<http://cocus#Author> ObjectSomeValuesFrom(<http://cocus#execute> <http://cocus#Event_Creation>))
x_36: SubClassOf(<http://cocus#Event_Creation> ObjectSomeValuesFrom(<http://cocus#has_result> <http://cocus#Event>))
x_37: SubClassOf(<http://cocus#Corresponding_Author> <http://cocus#Author>)
x_38: SubClassOf(<http://cocus#Author> <http://cocus#User>)
x_39: SubClassOf(<http://cocus#Author> ObjectSomeValuesFrom(<http://cocus#recieve> ObjectUnionOf(<http://cocus#Approval_Email> <http://cocus#Rejection_Email>)))
x_40: ObjectPropertyDomain(<http://cocus#submit> <http://cocus#User>)
x_41: SubClassOf(<http://cocus#Rejection_Email> <http://cocus#Email>)
x_42: ObjectPropertyDomain(<http://cocus#recieve> <http://cocus#User>)
x_43: ObjectPropertyRange(<http://cocus#recieved_by> <http://cocus#User>)
x_44: ObjectPropertyRange(<http://cocus#created_by> <http://cocus#User>)
x_45: EquivalentClasses(<http://cocus#User> ObjectIntersectionOf(ObjectSomeValuesFrom(<http://cocus#execute> <http://cocus#Role>) ObjectSomeValuesFrom(<http://cocus#register> <http://cocus#Account>)) )
x_46: ObjectPropertyDomain(<http://cocus#create> <http://cocus#User>)
x_47: InverseObjectProperties(<http://cocus#create> <http://cocus#created_by>)
x_48: SubClassOf(<http://cocus#Full_Paper> <http://cocus#Paper>)
x_49: SubClassOf(<http://cocus#Event_URL> ObjectSomeValuesFrom(<http://cocus#concerned> <http://cocus#Event>))


problem_formula: 50
mis_size: 225
r: 2

0:['x_0', 'x_2', 'x_3', 'x_4', 'x_5', 'x_6', 'x_7', 'x_8', 'x_10', 'x_11', 'x_12', 'x_13', 'x_14', 'x_15', 'x_16', 'x_17', 'x_18', 'x_19', 'x_20', 'x_21', 'x_22', 'x_23', 'x_24', 'x_25', 'x_26', 'x_27', 'x_28', 'x_29', 'x_30', 'x_31', 'x_32', 'x_33', 'x_34', 'x_35', 'x_36', 'x_37', 'x_38', 'x_39', 'x_40', 'x_41', 'x_42', 'x_43', 'x_44', 'x_45', 'x_46', 'x_47', 'x_48', 'x_49']

1:['x_1', 'x_9']

